canonical_name,cpt_code,code_system,category,cost_tier,used_in_protocols,protocol_ids,raw_names_from_protocols,vocabulary_aliases,has_cpt,needs_attention
Laboratory tests including hs-CRPu,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
MMS,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY; LIKELY_NOT_PROCEDURE
MMS^h,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Medical History,,General,General,LOW,1,p01_brivaracetam,Epilepsy history; General medical and procedures history,"medical history, history, med history, past medical history, pmh, Epilepsy history, General medical and procedures history",NO,MISSING_CPT
Medical procedures,,CPT,Unknown,LOW,1,p01_brivaracetam,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Modified Supplemental Schedule of Events: Open-Label Days 1-57,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Modified Supplemental Schedule of Events: Open-Label Days 1-57 (Table 22)3,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Modified Supplemental Schedule of Events: Open-Label Days 1-57 (Table 22)³,,CPT,Unknown,LOW,1,p14,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Monitoring,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Month,,CPT,Unknown,LOW,1,p01_brivaracetam,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Month (M)/Weekly (W) Timepoint,,CPT,Unknown,LOW,1,p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Nasal Swab,87635,CPT,Laboratory,LOW,4,p14; p_14_690eb522; pfizer_bnt162; prot_0001_1_3a3bae33,Nasopharyngeal swab; Nasopharyngeal swab5; Nasopharyngeal swab8; Obtain nasal (midturbinate) swab; Obtain nasal (midturbinate) swab (self-swab at home or by site staff at an in-person visit),"nasal swab, nasal sample, nasal midturbinate, midturbinate swab, nasopharyngeal swab, np swab, nasal specimen, Nasopharyngeal swab5, Nasopharyngeal swab8, Obtain nasal (midturbinate) swab, Obtain nasal (midturbinate) swab(s), Obtain nasal (midturbinate) swab (self-swab at home or by site staff at an in-person visit)",YES,
Neurological examination,,CPT,Unknown,LOW,1,p01_brivaracetam,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Nonpharmacogenetic samples for storage,,CPT,Unknown,LOW,1,p09,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
PGA for total Mayo Clinic Score,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
PGIC,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,"Patient Global Impression of Change, PGI-C, global impression change, patient global assessment change",NO,MISSING_CPT; UNKNOWN_CATEGORY
PGICj,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
PGICt,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
PK Sample,,CPT,PK,LOW,2,p09; p17_durvalumab_bb172274,PK sample (serum); PK sample for immunogenicity; PK sample for immunogenicitym,"pk sample, pharmacokinetic sample, pk blood sample, pk sampling, pk blood draw, PK sample for immunogenicity, PK sample for immunogenicitym, PK sample (serum)",NO,MISSING_CPT
PK assessment,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
PK assessment^g,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
PK assessmentg,,CPT,Unknown,LOW,1,p17_durvalumab,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
PK assessments,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
PK assessmentsx,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
PRO-CTCAE,,CPT,PRO,LOW,1,p17_durvalumab_bb172274,,"Patient-Reported Outcomes CTCAE, PRO-CTCAE, patient-reported adverse events, CTCAE patient reported",NO,MISSING_CPT
Patient follow-up contact/Patient review for safety,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Pharmacogenetics sample,,CPT,Unknown,LOW,1,p09,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Pharmacogenetics samplek,,CPT,Unknown,LOW,1,p09,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Pharmacokinetics,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Physical Examination,99213,CPT,General,LOW,6,p01_brivaracetam; p08; p14; p17_durvalumab; p17_durvalumab_bb172274; p_14_690eb522,Physical exam (full); Physical examination; Physical examination (full); Physical examination2; Physical examinationn,"physical exam, physical examination, pe, full physical, complete physical, targeted physical, targeted pe, symptom-directed pe, abbreviated physical, Physical examinationn, Physical examination², Physical examination2, Physical examination (full), Physical exam (full), Targeted physical exam c, Tumor radiological assessments (RECIST 1.1) -AND- Physical exam including a pelvic examination, Tumor radiological assessments (RECIST 1.1)y -AND- Physical exam including a pelvic examination, Tumor radiological assessment (RECIST 1.1) / Physical exam including a pelvic examination, Tumor radiological assessment (RECIST 1.1)k
-AND-
Physical exam including a pelvic examination",YES,
Post-Dose Observation,,CPT,Safety,LOW,2,pfizer_bnt162; prot_0001_1_3a3bae33,"Assess acute reactions for at least 30 minutes after
study intervention administration; Assess acute reactions for at least 30 minutes after study intervention administration","post-dose observation, 30-minute observation, acute reaction monitoring, post-injection observation, assess acute reactions, Assess acute reactions for at least 30 minutes after
study intervention administration, Assess acute reactions for at least 30 minutes after study intervention administration",NO,MISSING_CPT
Pregnancy Test,81025,CPT,Laboratory,LOW,7,p08; p14; p17_durvalumab; p17_durvalumab_bb172274; p_14_690eb522; pfizer_bnt162; prot_0001_1_3a3bae33,Perform urine pregnancy test (if appropriate); Pregnancy test; Pregnancy testa; Pregnancy testing3; Pregnancy testing³,"pregnancy test, serum pregnancy, urine pregnancy, bhcg, b-hcg, hcg, serum hcg, urine hcg, pregnancy test (serum), pregnancy test (urine), Pregnancy testt, Pregnancy testing³, Pregnancy testing3, Pregnancy testa, Pregnancy testk, Perform urine pregnancy test (if appropriate)",YES,
Quality of Life Questionnaire,,CPT,PRO,LOW,2,p08; p17_durvalumab_bb172274,"EORTC QLQ-C30 and CX24, PGIS, EQ-5D; IBDQ, UC-PRO/SS, SF-36, WPAI-UC, and abdominal pain and urgency NRS","qol, quality of life, eq-5d, eq5d, sf-36, sf36, whoqol, IBDQ, UC-PRO/SS, SF-36, WPAI-UC, and abdominal pain and urgency NRS, EORTC QLQ-C30 and CX24, PGIS, EQ-5D",NO,MISSING_CPT
Radiation plan collection,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Randomization,,General,General,LOW,5,p08; p14; p_14_690eb522; pfizer_bnt162; prot_0001_1_3a3bae33,Obtain randomization number and study intervention allocation using the IRT system; Obtain the participant's vaccine vial allocation using the IRT system; Obtain vaccine vial allocation via IRT,"randomization, randomisation, treatment assignment, randomize, stratification, Obtain vaccine vial allocation via IRT, Obtain randomization number and study intervention allocation using the IRT system, Obtain the participant's vaccine vial allocation using the IRT system",NO,MISSING_CPT
Reactogenicity Assessment,,CPT,Safety,LOW,1,prot_0001_1_3a3bae33,Provide/ensure the participant has a thermometer (all participants) and measuring device (reactogenicity subset participants only); Review ongoing reactogenicity e-diary symptoms and obtain stop dates; Review reactogenicity e-diary data (daily review is optimal during the active diary period),"reactogenicity, solicited adverse events, solicited ae, local reactions, systemic reactions, reactogenicity assessment, Review ongoing reactogenicity e-diary symptoms and obtain stop dates, Review reactogenicity e-diary data (daily review is optimal during the active diary period), Provide/ensure the participant has a thermometer (all participants) and measuring device (reactogenicity subset participants only)",NO,MISSING_CPT
Recording of seizures,,CPT,Unknown,LOW,1,p01_brivaracetam,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Recording of unsolicited AEs10,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Respiratory illness sample5,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Saliva sample,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
SoC cisplatin chemotherapy,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
SoC radiation therapy,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Spirometry,94010,CPT,Respiratory,MEDIUM,1,p08,Pulmonary function test; Pulmonary function testp,"spirometry, pulmonary function, pft, lung function, pulmonary function test, fev1, fvc, Pulmonary function testp",YES,
Stool frequency and rectal bleeding subscore,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Stool frequency and rectal bleeding subscore^i,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Stool sample for microbiome,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Stool sample/fecal calprotectinv,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Study Drug Administration,,CPT,Treatment,MEDIUM,6,p08; p14; p17_durvalumab_bb172274; p_14_690eb522; pfizer_bnt162; prot_0001_1_3a3bae33,Administer BNT162b2; Administer BNT162b2SA; Administer study intervention; Dosing; IP administration,"study drug, ip administration, investigational product, drug administration, dosing, study drug administration, imp administration, study treatment, Study treatment administration, Study treatment administrationbb, Study injection (including 30-minute post-dosing observation period), Study injection (including 30-minute post-dosing observation period6), Study injection (including 30-minute post-dosing observation period5), Study injection (including 30-minute post-dosing observation period⁵), Administer BNT162b2, Administer study intervention, Administer BNT162b2SA",NO,MISSING_CPT
Study Visit,,CPT,Unknown,LOW,1,p09,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Study Visit Day,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Study Visit Day / Assessment,,CPT,Unknown,LOW,1,p14,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Subject identification card dispensing,,CPT,Unknown,LOW,1,p01_brivaracetam,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Subsequent anticancer therapy,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
"Subsequent anticancer therapyc,d",,CPT,Unknown,LOW,2,p17_durvalumab; p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Supplemental Schedule of Events: Open-Label Days 1-57,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Supplemental Schedule of Events: Open-Label Days 1-57 (Table 21)c,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Supplemental Schedule of Events: Open-Label Days 1-57 (Table 21)ᶜ,,CPT,Unknown,LOW,1,p14,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Surveillance for COVID-19/Unscheduled Visit4,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Surveillance for COVID-19/Unscheduled Visit6,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Surveillance for COVID-19/Unscheduled Visit7,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Surveillance for COVID-19/Unscheduled Visit³,,CPT,Unknown,LOW,1,p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Survival Follow-up,,General,General,LOW,2,p17_durvalumab; p17_durvalumab_bb172274,Survival status; Survival statuse,"survival follow-up, survival status, long-term follow-up, ltfu, Survival statuse",NO,MISSING_CPT
Symptom-directed physical examination1,,CPT,Unknown,LOW,1,p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Symptom-directed physical examination¹,,CPT,Unknown,LOW,1,p14,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
TBNK,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Telephone Contact,,CPT,General,LOW,1,prot_0001_1_3a3bae33,Contact the participant by telephone,"telephone contact, phone contact, phone call, telephone visit, phone visit, Contact the participant by telephone",NO,MISSING_CPT
Thyroid Function Tests,84443,CPT,Laboratory,LOW,2,p17_durvalumab; p17_durvalumab_bb172274,TSH (reflex free T3 or free T4); TSH (reflex free T3 or free T4f); TSHi (reflex free T3 or free T4)j,"thyroid function, tft, tfts, tsh, thyroid panel, free t4, ft4, t3, TSH (reflex free T3 or free T4f), TSH (reflex free T3 or free T4), TSHi (reflex free T3 or free T4)j",YES,
Tuberculosis questionnaire,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Tuberculosis questionnairee,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Tuberculosis test,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Tuberculosis teste,,CPT,Unknown,LOW,1,p08,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Tumor Biopsy,20206,CPT,Procedure,VERY_HIGH,2,p08; p17_durvalumab_bb172274,Flexible proctosigmoidoscopy/ colonoscopy and biopsy; Optional newly acquired tumor biopsy collected upon progression; Optional newly acquired tumor biopsy collected upon progressionv,"tumor biopsy, biopsy, tissue biopsy, core biopsy, skin biopsy, punch biopsy, core needle biopsy, fresh biopsy, archival biopsy, tumor tissue collection, Flexible proctosigmoidoscopy/ colonoscopy and biopsy, Optional newly acquired tumor biopsy collected upon progression, Optional newly acquired tumor biopsy collected upon progressionv",YES,
Type of Visit,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Unscheduled Visit,,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Urinalysis,81003,CPT,Laboratory,LOW,2,p17_durvalumab; p17_durvalumab_bb172274,,"urinalysis, ua, urine analysis, urine dipstick, urine test",YES,
Vaccination,,CPT,Treatment,MEDIUM,4,p14; p_14_690eb522; pfizer_bnt162; prot_0001_1_3a3bae33,"Confirm participant meets local/national recommending criteria or is at least 175 days after Vaccination 2 (Visit 4/Visit 2); Confirm participant originally received BNT162b2 at Dose 1 and Dose 2; Confirm use of contraceptives (if appropriate); Days Since Most Recent Vaccination; Days Since Most Recent Vaccination (in Part C, if applicable)","vaccination, vaccine administration, immunization, vaccine dose, dose 1, dose 2, booster, Days Since Most Recent Vaccination, Days Since Most Recent Vaccination (in Part C, if applicable), Confirm use of contraceptives (if appropriate), Review temporary delay criteria, Confirm participant meets local/national recommending criteria or is at least 175 days after Vaccination 2 (Visit 4/Visit 2), Confirm participant originally received BNT162b2 at Dose 1 and Dose 2",NO,MISSING_CPT
Verification inclusion/ exclusion criteria,,CPT,Unknown,LOW,1,p01_brivaracetam,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Viral Load,,CPT,Laboratory,MEDIUM,1,pfizer_bnt162,"For participants who are HIV-positive, record latest
CD4 count and HIV viral load","viral load, hiv viral load, hbv dna, hcv rna, pcr viral load, For participants who are HIV-positive, record latest
CD4 count and HIV viral load",NO,MISSING_CPT
Visit,,CPT,Unknown,LOW,1,p01_brivaracetam,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Visit Description,,CPT,Unknown,LOW,2,pfizer_bnt162; prot_0001_1_3a3bae33,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Visit Number,,CPT,Unknown,LOW,3,p14; p_14_690eb522; prot_0001_1_3a3bae33,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Visit Window (Days),,CPT,Unknown,LOW,2,pfizer_bnt162; prot_0001_1_3a3bae33,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Visit Window (days),,CPT,Unknown,LOW,1,p09,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Vital Signs,99000,CPT,General,LOW,3,p08; p17_durvalumab; p17_durvalumab_bb172274,"Vital signs; Vital signs (temperature, respiratory rate, blood pressure, and pulse); Vital signsd; Vital signsj,k","vital signs, vitals, vs, vital sign assessment, vital sign measurement, Vital signsj, k, Vital signs (temperature, respiratory rate, blood pressure, and pulse), Vital signsd",YES,
Week,,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Week of Treatment,,CPT,Unknown,LOW,1,p09,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Whole blood for gene expression (PAXgene RNA tubes),,CPT,Unknown,LOW,1,p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Whole blood for gene expression (PaxGene-RNA tubes),,CPT,Unknown,LOW,2,p17_durvalumab; p17_durvalumab_bb172274,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
Window Allowance (Days),,CPT,Unknown,LOW,2,p14; p_14_690eb522,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
World Health Organization.,,CPT,Unknown,LOW,1,p17_durvalumab,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
X at Day 30,,CPT,Unknown,LOW,1,p17_durvalumab,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
"X at Day 30, X at Month 2",,CPT,Unknown,LOW,1,p17_durvalumab,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
"X at Day 30, X at Month 2, X at Month 3",,CPT,Unknown,LOW,1,p17_durvalumab,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
"X at Day 30, X at Month 2, X at Month 6",,CPT,Unknown,LOW,1,p17_durvalumab,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
X at Day 30; As clinically indicated,,CPT,Unknown,LOW,1,p17_durvalumab,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
X at Month 3,,CPT,Unknown,LOW,1,p17_durvalumab,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
"X at Month 3, X at Month 6, X at Month 9, X at Month 12, X at Month 15, X at 21 months and every 6 months",,CPT,Unknown,LOW,1,p17_durvalumab,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
"X at Month 3, Xh at Month 6",,CPT,Unknown,LOW,1,p17_durvalumab,,,NO,MISSING_CPT; UNKNOWN_CATEGORY
X-Ray,71046,CPT,Imaging,MEDIUM,1,p08,Chest X-ray; Chest X-rayd,"x-ray, xray, radiograph, chest x-ray, cxr, chest radiograph, Chest X-rayd",YES,
ctDNA,,CPT,Laboratory,HIGH,2,p17_durvalumab; p17_durvalumab_bb172274,ctDNA (plasma),"ctdna, circulating tumor dna, cell-free dna, cfdna, liquid biopsy, ctDNA (plasma)",NO,MISSING_CPT
e-Diary,,CPT,PRO,LOW,4,p08; p14; p_14_690eb522; prot_0001_1_3a3bae33,"Collect e-diary or assist the participant to delete application; Explain participant communication methods (including for e-diary completion), assist the participant with downloading the app, or issue provisioned device, if required; Request the participant return the e-diary device or assist the participant to delete the application; Request the participant return the e-diary or assist the participant to delete the application; Review of eDiary","e-diary, ediary, electronic diary, patient diary, daily diary, eDiary instructiong, Review of eDiary, eDiary activation for recording solicited adverse reactions (7 days)⁶, eDiary activation for recording solicited adverse reactions (7 days)6, eDiary Weekly prompts for safety follow-up, eDiary Weekly prompts for surveillance for COVID-19, eDiary activation for safety follow-up, eDiary activation for surveillance for COVID-19/Unscheduled Visit, Collect e-diary or assist the participant to delete application, Request the participant return the e-diary or assist the participant to delete the application, Explain participant communication methods (including for e-diary completion), assist the participant with downloading the app, or issue provisioned device, if required, Request the participant return the e-diary device or assist the participant to delete the application",NO,MISSING_CPT
